itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
459580,6,KODEX CD금리액티브(합성),1035155,2,100,0.01,1035156.0,0.884,344339,356445,83168
357870,6,TIGER CD금리투자KIS(합성),54265,2,5,0.01,54258.0,0.8456,132995,7216,73403
069500,1,KODEX 200,37460,2,130,0.35,37556.0,6.584,1895070,70864,63813
423160,6,KODEX KOFR금리액티브(합성),106685,3,0,0.0,106678.0,0.8841,609048,64976,52336
449170,6,TIGER KOFR금리액티브(합성),105225,2,10,0.01,105221.0,0.8869,42740,4497,37320
360750,4,TIGER 미국S&P500,17625,2,85,0.48,17593.0,7.2586,1144322,20162,32474
133690,4,TIGER 미국나스닥100,109905,2,485,0.44,109731.0,5.4041,114739,12607,31455
273130,6,KODEX 종합채권(AA-이상)액티브,109885,5,-50,-0.05,109920.0,0.6592,7426,815,28325
465680,6,KODEX 24-12 은행채(AA+이상)액티브,10280,3,0,0.0,10280.0,0.8832,49967,513,26173
381180,4,TIGER 미국필라델피아반도체나스닥,17315,3,0,0.0,17250.0,13.3254,1316211,22768,23704
102110,1,TIGER 200,37525,2,130,0.35,37620.0,6.5263,827801,31001,23153
122630,3,KODEX 레버리지,19955,2,150,0.76,20174.0,10.9213,10526173,209148,21561
278530,1,KODEX 200TR,13030,2,55,0.42,13060.0,6.396,191363,2486,21519
381170,4,TIGER 미국테크TOP10 INDXX,18285,2,50,0.27,18250.0,10.3813,883642,16153,21256
371460,4,TIGER 차이나전기차SOLACTIVE,8120,5,-120,-1.46,8100.0,20.6442,1744008,14250,20505
455890,6,KBSTAR 머니마켓액티브,52185,2,5,0.01,52182.0,0.9772,222371,11604,15700
252670,3,KODEX 200선물인버스2X,1991,5,-14,-0.7,1992.0,-12.0615,147938145,295905,13407
102780,2,KODEX 삼성그룹,9685,2,45,0.47,9706.0,7.0516,514085,4969,12988
148020,1,KBSTAR 200,37715,2,140,0.37,37802.0,6.5473,162115,6099,12842
305540,2,TIGER 2차전지테마,23530,2,55,0.23,23585.0,-1.8358,228754,5352,12765
